18
128 384
1.0561087131500244 1.0561087131500244 1.0561087131500244 1.0561087131500244 0
1.0558636188507080 1.0558636188507080 1.0558636188507080 1.0558636188507080 0
1.0478689670562744 1.0478689670562744 1.0478689670562744 1.0478689670562744 0
1.0246964693069458 1.0246964693069458 1.0246964693069458 1.0246964693069458 0
1.0328202247619629 1.0328202247619629 1.0328202247619629 1.0328202247619629 0
1.0419996976852417 1.0419996976852417 1.0419996976852417 1.0419996976852417 0
1.0475943088531494 1.0475943088531494 1.0475943088531494 1.0475943088531494 0
1.0526878833770752 1.0526878833770752 1.0526878833770752 1.0526878833770752 0
1.0453339815139771 1.0453339815139771 1.0453339815139771 1.0453339815139771 0
1.0455818176269531 1.0455818176269531 1.0455818176269531 1.0455818176269531 0
1.0600570440292358 1.0600570440292358 1.0600570440292358 1.0600570440292358 0
1.0397181510925293 1.0397181510925293 1.0397181510925293 1.0397181510925293 0
1.0449800491333008 1.0449800491333008 1.0449800491333008 1.0449800491333008 0
1.0556157827377319 1.0556157827377319 1.0556157827377319 1.0556157827377319 0
1.0513187646865845 1.0513187646865845 1.0513187646865845 1.0513187646865845 0
1.0480805635452271 1.0480805635452271 1.0480805635452271 1.0480805635452271 0
1.0466904640197754 1.0466904640197754 1.0466904640197754 1.0466904640197754 0
1.0681885480880737 1.0681885480880737 1.0681885480880737 1.0681885480880737 0
1.0520296096801758 1.0520296096801758 1.0520296096801758 1.0520296096801758 0
1.0469641685485840 1.0469641685485840 1.0469641685485840 1.0469641685485840 0
1.0442776679992676 1.0442776679992676 1.0442776679992676 1.0442776679992676 0
1.0542705059051514 1.0542705059051514 1.0542705059051514 1.0542705059051514 0
1.0468343496322632 1.0468343496322632 1.0468343496322632 1.0468343496322632 0
1.0581821203231812 1.0581821203231812 1.0581821203231812 1.0581821203231812 0
1.0435376167297363 1.0435376167297363 1.0435376167297363 1.0435376167297363 0
1.0560345649719238 1.0560345649719238 1.0560345649719238 1.0560345649719238 0
1.0491803884506226 1.0491803884506226 1.0491803884506226 1.0491803884506226 0
1.0406312942504883 1.0406312942504883 1.0406312942504883 1.0406312942504883 0
1.0475887060165405 1.0475887060165405 1.0475887060165405 1.0475887060165405 0
1.0458328723907471 1.0458328723907471 1.0458328723907471 1.0458328723907471 0
1.0456494092941284 1.0456494092941284 1.0456494092941284 1.0456494092941284 0
1.0511745214462280 1.0511745214462280 1.0511745214462280 1.0511745214462280 0
1.0451825857162476 1.0451825857162476 1.0451825857162476 1.0451825857162476 0
1.0396647453308105 1.0396647453308105 1.0396647453308105 1.0396647453308105 0
1.0488289594650269 1.0488289594650269 1.0488289594650269 1.0488289594650269 0
1.0371327400207520 1.0371327400207520 1.0371327400207520 1.0371327400207520 0
1.0428636074066162 1.0428636074066162 1.0428636074066162 1.0428636074066162 0
1.0430091619491577 1.0430091619491577 1.0430091619491577 1.0430091619491577 0
1.0329728126525879 1.0329728126525879 1.0329728126525879 1.0329728126525879 0
1.0484565496444702 1.0484565496444702 1.0484565496444702 1.0484565496444702 0
1.0387229919433594 1.0387229919433594 1.0387229919433594 1.0387229919433594 0
1.0378834009170532 1.0378834009170532 1.0378834009170532 1.0378834009170532 0
1.0442898273468018 1.0442898273468018 1.0442898273468018 1.0442898273468018 0
1.0284657478332520 1.0284657478332520 1.0284657478332520 1.0284657478332520 0
1.0215053558349609 1.0215053558349609 1.0215053558349609 1.0215053558349609 0
1.0246838331222534 1.0246838331222534 1.0246838331222534 1.0246838331222534 0
1.0364607572555542 1.0364607572555542 1.0364607572555542 1.0364607572555542 0
1.0502690076828003 1.0502690076828003 1.0502690076828003 1.0502690076828003 0
1.0381964445114136 1.0381964445114136 1.0381964445114136 1.0381964445114136 0
1.0304884910583496 1.0304884910583496 1.0304884910583496 1.0304884910583496 0
1.0341686010360718 1.0341686010360718 1.0341686010360718 1.0341686010360718 0
1.0306050777435303 1.0306050777435303 1.0306050777435303 1.0306050777435303 0
1.0294314622879028 1.0294314622879028 1.0294314622879028 1.0294314622879028 0
1.0241827964782715 1.0241827964782715 1.0241827964782715 1.0241827964782715 0
1.0308237075805664 1.0308237075805664 1.0308237075805664 1.0308237075805664 0
1.0368613004684448 1.0368613004684448 1.0368613004684448 1.0368613004684448 0
1.0404220819473267 1.0404220819473267 1.0404220819473267 1.0404220819473267 0
1.0359276533126831 1.0359276533126831 1.0359276533126831 1.0359276533126831 0
1.0383313894271851 1.0383313894271851 1.0383313894271851 1.0383313894271851 0
1.0280487537384033 1.0280487537384033 1.0280487537384033 1.0280487537384033 0
1.0233314037322998 1.0233314037322998 1.0233314037322998 1.0233314037322998 0
1.0371437072753906 1.0371437072753906 1.0371437072753906 1.0371437072753906 0
1.0386282205581665 1.0386282205581665 1.0386282205581665 1.0386282205581665 0
1.0386424064636230 1.0386424064636230 1.0386424064636230 1.0386424064636230 0
0.1374158412218094 0.1374158412218094 0.1374158412218094 0.1374158412218094 0.1374158412218094 0.1374158412218094
0.1425841152667999 0.1425841152667999 0.1425841152667999 0.1425841152667999 0.1425841152667999 0.1425841152667999
0.1320412456989288 0.1320412456989288 0.1320412456989288 0.1320412456989288 0.1320412456989288 0.1320412456989288
0.1336707472801208 0.1336707472801208 0.1336707472801208 0.1336707472801208 0.1336707472801208 0.1336707472801208
0.1376617699861526 0.1376617699861526 0.1376617699861526 0.1376617699861526 0.1376617699861526 0.1376617699861526
0.1429561525583267 0.1429561525583267 0.1429561525583267 0.1429561525583267 0.1429561525583267 0.1429561525583267
0.1385088413953781 0.1385088413953781 0.1385088413953781 0.1385088413953781 0.1385088413953781 0.1385088413953781
0.1297279149293900 0.1297279149293900 0.1297279149293900 0.1297279149293900 0.1297279149293900 0.1297279149293900
0.1429681479930878 0.1429681479930878 0.1429681479930878 0.1429681479930878 0.1429681479930878 0.1429681479930878
0.1334612220525742 0.1334612220525742 0.1334612220525742 0.1334612220525742 0.1334612220525742 0.1334612220525742
0.1199211329221725 0.1199211329221725 0.1199211329221725 0.1199211329221725 0.1199211329221725 0.1199211329221725
0.1255083680152893 0.1255083680152893 0.1255083680152893 0.1255083680152893 0.1255083680152893 0.1255083680152893
0.1329094916582108 0.1329094916582108 0.1329094916582108 0.1329094916582108 0.1329094916582108 0.1329094916582108
0.1288256198167801 0.1288256198167801 0.1288256198167801 0.1288256198167801 0.1288256198167801 0.1288256198167801
0.1318535506725311 0.1318535506725311 0.1318535506725311 0.1318535506725311 0.1318535506725311 0.1318535506725311
0.1231891587376595 0.1231891587376595 0.1231891587376595 0.1231891587376595 0.1231891587376595 0.1231891587376595
0.1412631124258041 0.1412631124258041 0.1412631124258041 0.1412631124258041 0.1412631124258041 0.1412631124258041
0.1385819166898727 0.1385819166898727 0.1385819166898727 0.1385819166898727 0.1385819166898727 0.1385819166898727
0.1249469071626663 0.1249469071626663 0.1249469071626663 0.1249469071626663 0.1249469071626663 0.1249469071626663
0.1384617239236832 0.1384617239236832 0.1384617239236832 0.1384617239236832 0.1384617239236832 0.1384617239236832
0.1452869325876236 0.1452869325876236 0.1452869325876236 0.1452869325876236 0.1452869325876236 0.1452869325876236
0.1315057277679443 0.1315057277679443 0.1315057277679443 0.1315057277679443 0.1315057277679443 0.1315057277679443
0.1397431045770645 0.1397431045770645 0.1397431045770645 0.1397431045770645 0.1397431045770645 0.1397431045770645
0.1325869709253311 0.1325869709253311 0.1325869709253311 0.1325869709253311 0.1325869709253311 0.1325869709253311
0.1406270116567612 0.1406270116567612 0.1406270116567612 0.1406270116567612 0.1406270116567612 0.1406270116567612
0.1383132934570312 0.1383132934570312 0.1383132934570312 0.1383132934570312 0.1383132934570312 0.1383132934570312
0.1411631852388382 0.1411631852388382 0.1411631852388382 0.1411631852388382 0.1411631852388382 0.1411631852388382
0.1385506540536880 0.1385506540536880 0.1385506540536880 0.1385506540536880 0.1385506540536880 0.1385506540536880
0.1333145201206207 0.1333145201206207 0.1333145201206207 0.1333145201206207 0.1333145201206207 0.1333145201206207
0.1359419226646423 0.1359419226646423 0.1359419226646423 0.1359419226646423 0.1359419226646423 0.1359419226646423
0.1378897279500961 0.1378897279500961 0.1378897279500961 0.1378897279500961 0.1378897279500961 0.1378897279500961
0.1319786757230759 0.1319786757230759 0.1319786757230759 0.1319786757230759 0.1319786757230759 0.1319786757230759
0.1342987567186356 0.1342987567186356 0.1342987567186356 0.1342987567186356 0.1342987567186356 0.1342987567186356
0.1390135884284973 0.1390135884284973 0.1390135884284973 0.1390135884284973 0.1390135884284973 0.1390135884284973
0.1342072635889053 0.1342072635889053 0.1342072635889053 0.1342072635889053 0.1342072635889053 0.1342072635889053
0.1379296928644180 0.1379296928644180 0.1379296928644180 0.1379296928644180 0.1379296928644180 0.1379296928644180
0.1497875154018402 0.1497875154018402 0.1497875154018402 0.1497875154018402 0.1497875154018402 0.1497875154018402
0.1406781971454620 0.1406781971454620 0.1406781971454620 0.1406781971454620 0.1406781971454620 0.1406781971454620
0.1405703127384186 0.1405703127384186 0.1405703127384186 0.1405703127384186 0.1405703127384186 0.1405703127384186
0.1396593600511551 0.1396593600511551 0.1396593600511551 0.1396593600511551 0.1396593600511551 0.1396593600511551
0.1465624868869781 0.1465624868869781 0.1465624868869781 0.1465624868869781 0.1465624868869781 0.1465624868869781
0.1438209116458893 0.1438209116458893 0.1438209116458893 0.1438209116458893 0.1438209116458893 0.1438209116458893
0.1375569105148315 0.1375569105148315 0.1375569105148315 0.1375569105148315 0.1375569105148315 0.1375569105148315
0.1475850045681000 0.1475850045681000 0.1475850045681000 0.1475850045681000 0.1475850045681000 0.1475850045681000
0.1447005867958069 0.1447005867958069 0.1447005867958069 0.1447005867958069 0.1447005867958069 0.1447005867958069
