18
128 384
1.0004360675811768 1.0004360675811768 1.0004360675811768 1.0004360675811768 0
1.0043815374374390 1.0043815374374390 1.0043815374374390 1.0043815374374390 0
1.0086178779602051 1.0086178779602051 1.0086178779602051 1.0086178779602051 0
1.0115553140640259 1.0115553140640259 1.0115553140640259 1.0115553140640259 0
1.0103482007980347 1.0103482007980347 1.0103482007980347 1.0103482007980347 0
1.0060126781463623 1.0060126781463623 1.0060126781463623 1.0060126781463623 0
1.0014101266860962 1.0014101266860962 1.0014101266860962 1.0014101266860962 0
0.9992684721946716 0.9992684721946716 0.9992684721946716 0.9992684721946716 0
0.9996153116226196 0.9996153116226196 0.9996153116226196 0.9996153116226196 0
1.0032764673233032 1.0032764673233032 1.0032764673233032 1.0032764673233032 0
1.0068830251693726 1.0068830251693726 1.0068830251693726 1.0068830251693726 0
1.0104085206985474 1.0104085206985474 1.0104085206985474 1.0104085206985474 0
1.0098711252212524 1.0098711252212524 1.0098711252212524 1.0098711252212524 0
1.0056172609329224 1.0056172609329224 1.0056172609329224 1.0056172609329224 0
1.0005056858062744 1.0005056858062744 1.0005056858062744 1.0005056858062744 0
0.9983706474304199 0.9983706474304199 0.9983706474304199 0.9983706474304199 0
0.9996492862701416 0.9996492862701416 0.9996492862701416 0.9996492862701416 0
1.0034267902374268 1.0034267902374268 1.0034267902374268 1.0034267902374268 0
1.0078043937683105 1.0078043937683105 1.0078043937683105 1.0078043937683105 0
1.0111491680145264 1.0111491680145264 1.0111491680145264 1.0111491680145264 0
1.0109299421310425 1.0109299421310425 1.0109299421310425 1.0109299421310425 0
1.0058798789978027 1.0058798789978027 1.0058798789978027 1.0058798789978027 0
1.0007731914520264 1.0007731914520264 1.0007731914520264 1.0007731914520264 0
0.9983466863632202 0.9983466863632202 0.9983466863632202 0.9983466863632202 0
1.0004473924636841 1.0004473924636841 1.0004473924636841 1.0004473924636841 0
1.0041822195053101 1.0041822195053101 1.0041822195053101 1.0041822195053101 0
1.0083379745483398 1.0083379745483398 1.0083379745483398 1.0083379745483398 0
1.0119554996490479 1.0119554996490479 1.0119554996490479 1.0119554996490479 0
1.0115295648574829 1.0115295648574829 1.0115295648574829 1.0115295648574829 0
1.0068645477294922 1.0068645477294922 1.0068645477294922 1.0068645477294922 0
1.0015404224395752 1.0015404224395752 1.0015404224395752 1.0015404224395752 0
0.9990801811218262 0.9990801811218262 0.9990801811218262 0.9990801811218262 0
1.0014636516571045 1.0014636516571045 1.0014636516571045 1.0014636516571045 0
1.0050822496414185 1.0050822496414185 1.0050822496414185 1.0050822496414185 0
1.0097839832305908 1.0097839832305908 1.0097839832305908 1.0097839832305908 0
1.0134791135787964 1.0134791135787964 1.0134791135787964 1.0134791135787964 0
1.0127143859863281 1.0127143859863281 1.0127143859863281 1.0127143859863281 0
1.0080915689468384 1.0080915689468384 1.0080915689468384 1.0080915689468384 0
1.0027675628662109 1.0027675628662109 1.0027675628662109 1.0027675628662109 0
1.0001710653305054 1.0001710653305054 1.0001710653305054 1.0001710653305054 0
1.0021059513092041 1.0021059513092041 1.0021059513092041 1.0021059513092041 0
1.0050364732742310 1.0050364732742310 1.0050364732742310 1.0050364732742310 0
1.0111006498336792 1.0111006498336792 1.0111006498336792 1.0111006498336792 0
1.0149319171905518 1.0149319171905518 1.0149319171905518 1.0149319171905518 0
1.0134636163711548 1.0134636163711548 1.0134636163711548 1.0134636163711548 0
1.0090097188949585 1.0090097188949585 1.0090097188949585 1.0090097188949585 0
1.0036185979843140 1.0036185979843140 1.0036185979843140 1.0036185979843140 0
1.0009421110153198 1.0009421110153198 1.0009421110153198 1.0009421110153198 0
1.0020469427108765 1.0020469427108765 1.0020469427108765 1.0020469427108765 0
1.0053260326385498 1.0053260326385498 1.0053260326385498 1.0053260326385498 0
1.0117177963256836 1.0117177963256836 1.0117177963256836 1.0117177963256836 0
1.0144667625427246 1.0144667625427246 1.0144667625427246 1.0144667625427246 0
1.0132358074188232 1.0132358074188232 1.0132358074188232 1.0132358074188232 0
1.0088790655136108 1.0088790655136108 1.0088790655136108 1.0088790655136108 0
1.0036585330963135 1.0036585330963135 1.0036585330963135 1.0036585330963135 0
1.0010099411010742 1.0010099411010742 1.0010099411010742 1.0010099411010742 0
1.0012437105178833 1.0012437105178833 1.0012437105178833 1.0012437105178833 0
1.0054606199264526 1.0054606199264526 1.0054606199264526 1.0054606199264526 0
1.0107172727584839 1.0107172727584839 1.0107172727584839 1.0107172727584839 0
1.0133482217788696 1.0133482217788696 1.0133482217788696 1.0133482217788696 0
1.0118286609649658 1.0118286609649658 1.0118286609649658 1.0118286609649658 0
1.0074994564056396 1.0074994564056396 1.0074994564056396 1.0074994564056396 0
1.0027599334716797 1.0027599334716797 1.0027599334716797 1.0027599334716797 0
1.0002965927124023 1.0002965927124023 1.0002965927124023 1.0002965927124023 0
0.1007666662335396 0.1007666662335396 0.1007666662335396 0.1007666662335396 0.1007666662335396 0.1007666662335396
0.0998856052756310 0.0998856052756310 0.0998856052756310 0.0998856052756310 0.0998856052756310 0.0998856052756310
0.0999299585819244 0.0999299585819244 0.0999299585819244 0.0999299585819244 0.0999299585819244 0.0999299585819244
0.1003572195768356 0.1003572195768356 0.1003572195768356 0.1003572195768356 0.1003572195768356 0.1003572195768356
0.1018442958593369 0.1018442958593369 0.1018442958593369 0.1018442958593369 0.1018442958593369 0.1018442958593369
0.1011483743786812 0.1011483743786812 0.1011483743786812 0.1011483743786812 0.1011483743786812 0.1011483743786812
0.1012734472751617 0.1012734472751617 0.1012734472751617 0.1012734472751617 0.1012734472751617 0.1012734472751617
0.1027851328253746 0.1027851328253746 0.1027851328253746 0.1027851328253746 0.1027851328253746 0.1027851328253746
0.1024045795202255 0.1024045795202255 0.1024045795202255 0.1024045795202255 0.1024045795202255 0.1024045795202255
0.1027761921286583 0.1027761921286583 0.1027761921286583 0.1027761921286583 0.1027761921286583 0.1027761921286583
0.1032541245222092 0.1032541245222092 0.1032541245222092 0.1032541245222092 0.1032541245222092 0.1032541245222092
0.1030297577381134 0.1030297577381134 0.1030297577381134 0.1030297577381134 0.1030297577381134 0.1030297577381134
0.1037508025765419 0.1037508025765419 0.1037508025765419 0.1037508025765419 0.1037508025765419 0.1037508025765419
0.1022423803806305 0.1022423803806305 0.1022423803806305 0.1022423803806305 0.1022423803806305 0.1022423803806305
0.1027645245194435 0.1027645245194435 0.1027645245194435 0.1027645245194435 0.1027645245194435 0.1027645245194435
0.1032390892505646 0.1032390892505646 0.1032390892505646 0.1032390892505646 0.1032390892505646 0.1032390892505646
0.1010279282927513 0.1010279282927513 0.1010279282927513 0.1010279282927513 0.1010279282927513 0.1010279282927513
0.1014443635940552 0.1014443635940552 0.1014443635940552 0.1014443635940552 0.1014443635940552 0.1014443635940552
0.1018845587968826 0.1018845587968826 0.1018845587968826 0.1018845587968826 0.1018845587968826 0.1018845587968826
0.1000285819172859 0.1000285819172859 0.1000285819172859 0.1000285819172859 0.1000285819172859 0.1000285819172859
0.1002073734998703 0.1002073734998703 0.1002073734998703 0.1002073734998703 0.1002073734998703 0.1002073734998703
0.1005027219653130 0.1005027219653130 0.1005027219653130 0.1005027219653130 0.1005027219653130 0.1005027219653130
0.0995768010616302 0.0995768010616302 0.0995768010616302 0.0995768010616302 0.0995768010616302 0.0995768010616302
0.0998563766479492 0.0998563766479492 0.0998563766479492 0.0998563766479492 0.0998563766479492 0.0998563766479492
0.1003493294119835 0.1003493294119835 0.1003493294119835 0.1003493294119835 0.1003493294119835 0.1003493294119835
0.0996601507067680 0.0996601507067680 0.0996601507067680 0.0996601507067680 0.0996601507067680 0.0996601507067680
0.0998163223266602 0.0998163223266602 0.0998163223266602 0.0998163223266602 0.0998163223266602 0.0998163223266602
0.1015511676669121 0.1015511676669121 0.1015511676669121 0.1015511676669121 0.1015511676669121 0.1015511676669121
0.1008501499891281 0.1008501499891281 0.1008501499891281 0.1008501499891281 0.1008501499891281 0.1008501499891281
0.1025151312351227 0.1025151312351227 0.1025151312351227 0.1025151312351227 0.1025151312351227 0.1025151312351227
0.1021290794014931 0.1021290794014931 0.1021290794014931 0.1021290794014931 0.1021290794014931 0.1021290794014931
0.1028248667716980 0.1028248667716980 0.1028248667716980 0.1028248667716980 0.1028248667716980 0.1028248667716980
0.1032436266541481 0.1032436266541481 0.1032436266541481 0.1032436266541481 0.1032436266541481 0.1032436266541481
0.1021041348576546 0.1021041348576546 0.1021041348576546 0.1021041348576546 0.1021041348576546 0.1021041348576546
0.1028616428375244 0.1028616428375244 0.1028616428375244 0.1028616428375244 0.1028616428375244 0.1028616428375244
0.1007204577326775 0.1007204577326775 0.1007204577326775 0.1007204577326775 0.1007204577326775 0.1007204577326775
0.1013315245509148 0.1013315245509148 0.1013315245509148 0.1013315245509148 0.1013315245509148 0.1013315245509148
0.0997687354683876 0.0997687354683876 0.0997687354683876 0.0997687354683876 0.0997687354683876 0.0997687354683876
0.1000340059399605 0.1000340059399605 0.1000340059399605 0.1000340059399605 0.1000340059399605 0.1000340059399605
0.0994757264852524 0.0994757264852524 0.0994757264852524 0.0994757264852524 0.0994757264852524 0.0994757264852524
0.1003988832235336 0.1003988832235336 0.1003988832235336 0.1003988832235336 0.1003988832235336 0.1003988832235336
0.0996533855795860 0.0996533855795860 0.0996533855795860 0.0996533855795860 0.0996533855795860 0.0996533855795860
0.0999301150441170 0.0999301150441170 0.0999301150441170 0.0999301150441170 0.0999301150441170 0.0999301150441170
0.1016748547554016 0.1016748547554016 0.1016748547554016 0.1016748547554016 0.1016748547554016 0.1016748547554016
0.1011093556880951 0.1011093556880951 0.1011093556880951 0.1011093556880951 0.1011093556880951 0.1011093556880951
