18
128 384
1.0274833440780640 1.0274833440780640 1.0274833440780640 1.0274833440780640 0
1.0215876102447510 1.0215876102447510 1.0215876102447510 1.0215876102447510 0
1.0206024646759033 1.0206024646759033 1.0206024646759033 1.0206024646759033 0
1.0268607139587402 1.0268607139587402 1.0268607139587402 1.0268607139587402 0
1.0330954790115356 1.0330954790115356 1.0330954790115356 1.0330954790115356 0
1.0294774770736694 1.0294774770736694 1.0294774770736694 1.0294774770736694 0
1.0400956869125366 1.0400956869125366 1.0400956869125366 1.0400956869125366 0
1.0334749221801758 1.0334749221801758 1.0334749221801758 1.0334749221801758 0
1.0304139852523804 1.0304139852523804 1.0304139852523804 1.0304139852523804 0
1.0239779949188232 1.0239779949188232 1.0239779949188232 1.0239779949188232 0
1.0209484100341797 1.0209484100341797 1.0209484100341797 1.0209484100341797 0
1.0291064977645874 1.0291064977645874 1.0291064977645874 1.0291064977645874 0
1.0343190431594849 1.0343190431594849 1.0343190431594849 1.0343190431594849 0
1.0397869348526001 1.0397869348526001 1.0397869348526001 1.0397869348526001 0
1.0383031368255615 1.0383031368255615 1.0383031368255615 1.0383031368255615 0
1.0358866453170776 1.0358866453170776 1.0358866453170776 1.0358866453170776 0
1.0313650369644165 1.0313650369644165 1.0313650369644165 1.0313650369644165 0
1.0238072872161865 1.0238072872161865 1.0238072872161865 1.0238072872161865 0
1.0268932580947876 1.0268932580947876 1.0268932580947876 1.0268932580947876 0
1.0348408222198486 1.0348408222198486 1.0348408222198486 1.0348408222198486 0
1.0391753911972046 1.0391753911972046 1.0391753911972046 1.0391753911972046 0
1.0337622165679932 1.0337622165679932 1.0337622165679932 1.0337622165679932 0
1.0309236049652100 1.0309236049652100 1.0309236049652100 1.0309236049652100 0
1.0284136533737183 1.0284136533737183 1.0284136533737183 1.0284136533737183 0
1.0213233232498169 1.0213233232498169 1.0213233232498169 1.0213233232498169 0
1.0250295400619507 1.0250295400619507 1.0250295400619507 1.0250295400619507 0
1.0212655067443848 1.0212655067443848 1.0212655067443848 1.0212655067443848 0
1.0205519199371338 1.0205519199371338 1.0205519199371338 1.0205519199371338 0
1.0335900783538818 1.0335900783538818 1.0335900783538818 1.0335900783538818 0
1.0283006429672241 1.0283006429672241 1.0283006429672241 1.0283006429672241 0
1.0326852798461914 1.0326852798461914 1.0326852798461914 1.0326852798461914 0
1.0202579498291016 1.0202579498291016 1.0202579498291016 1.0202579498291016 0
1.0168621540069580 1.0168621540069580 1.0168621540069580 1.0168621540069580 0
1.0154801607131958 1.0154801607131958 1.0154801607131958 1.0154801607131958 0
1.0115290880203247 1.0115290880203247 1.0115290880203247 1.0115290880203247 0
1.0166455507278442 1.0166455507278442 1.0166455507278442 1.0166455507278442 0
1.0235035419464111 1.0235035419464111 1.0235035419464111 1.0235035419464111 0
1.0261077880859375 1.0261077880859375 1.0261077880859375 1.0261077880859375 0
1.0299918651580811 1.0299918651580811 1.0299918651580811 1.0299918651580811 0
1.0276904106140137 1.0276904106140137 1.0276904106140137 1.0276904106140137 0
1.0148977041244507 1.0148977041244507 1.0148977041244507 1.0148977041244507 0
1.0122168064117432 1.0122168064117432 1.0122168064117432 1.0122168064117432 0
1.0083293914794922 1.0083293914794922 1.0083293914794922 1.0083293914794922 0
1.0120339393615723 1.0120339393615723 1.0120339393615723 1.0120339393615723 0
1.0162471532821655 1.0162471532821655 1.0162471532821655 1.0162471532821655 0
1.0178128480911255 1.0178128480911255 1.0178128480911255 1.0178128480911255 0
1.0232015848159790 1.0232015848159790 1.0232015848159790 1.0232015848159790 0
1.0202653408050537 1.0202653408050537 1.0202653408050537 1.0202653408050537 0
1.0158008337020874 1.0158008337020874 1.0158008337020874 1.0158008337020874 0
1.0152835845947266 1.0152835845947266 1.0152835845947266 1.0152835845947266 0
1.0141943693161011 1.0141943693161011 1.0141943693161011 1.0141943693161011 0
1.0169149637222290 1.0169149637222290 1.0169149637222290 1.0169149637222290 0
1.0144387483596802 1.0144387483596802 1.0144387483596802 1.0144387483596802 0
1.0167310237884521 1.0167310237884521 1.0167310237884521 1.0167310237884521 0
1.0250692367553711 1.0250692367553711 1.0250692367553711 1.0250692367553711 0
1.0178456306457520 1.0178456306457520 1.0178456306457520 1.0178456306457520 0
1.0186229944229126 1.0186229944229126 1.0186229944229126 1.0186229944229126 0
1.0151908397674561 1.0151908397674561 1.0151908397674561 1.0151908397674561 0
1.0150134563446045 1.0150134563446045 1.0150134563446045 1.0150134563446045 0
1.0189923048019409 1.0189923048019409 1.0189923048019409 1.0189923048019409 0
1.0175019502639771 1.0175019502639771 1.0175019502639771 1.0175019502639771 0
1.0179164409637451 1.0179164409637451 1.0179164409637451 1.0179164409637451 0
1.0254346132278442 1.0254346132278442 1.0254346132278442 1.0254346132278442 0
1.0327131748199463 1.0327131748199463 1.0327131748199463 1.0327131748199463 0
0.1088286712765694 0.1088286712765694 0.1088286712765694 0.1088286712765694 0.1088286712765694 0.1088286712765694
0.1141041144728661 0.1141041144728661 0.1141041144728661 0.1141041144728661 0.1141041144728661 0.1141041144728661
0.1115275099873543 0.1115275099873543 0.1115275099873543 0.1115275099873543 0.1115275099873543 0.1115275099873543
0.1124139204621315 0.1124139204621315 0.1124139204621315 0.1124139204621315 0.1124139204621315 0.1124139204621315
0.1085552647709846 0.1085552647709846 0.1085552647709846 0.1085552647709846 0.1085552647709846 0.1085552647709846
0.1107243895530701 0.1107243895530701 0.1107243895530701 0.1107243895530701 0.1107243895530701 0.1107243895530701
0.1066058203577995 0.1066058203577995 0.1066058203577995 0.1066058203577995 0.1066058203577995 0.1066058203577995
0.1094685643911362 0.1094685643911362 0.1094685643911362 0.1094685643911362 0.1094685643911362 0.1094685643911362
0.1101277545094490 0.1101277545094490 0.1101277545094490 0.1101277545094490 0.1101277545094490 0.1101277545094490
0.1097368001937866 0.1097368001937866 0.1097368001937866 0.1097368001937866 0.1097368001937866 0.1097368001937866
0.1157320886850357 0.1157320886850357 0.1157320886850357 0.1157320886850357 0.1157320886850357 0.1157320886850357
0.1167243346571922 0.1167243346571922 0.1167243346571922 0.1167243346571922 0.1167243346571922 0.1167243346571922
0.1102350130677223 0.1102350130677223 0.1102350130677223 0.1102350130677223 0.1102350130677223 0.1102350130677223
0.1159974932670593 0.1159974932670593 0.1159974932670593 0.1159974932670593 0.1159974932670593 0.1159974932670593
0.1213198527693748 0.1213198527693748 0.1213198527693748 0.1213198527693748 0.1213198527693748 0.1213198527693748
0.1105524823069572 0.1105524823069572 0.1105524823069572 0.1105524823069572 0.1105524823069572 0.1105524823069572
0.1167057007551193 0.1167057007551193 0.1167057007551193 0.1167057007551193 0.1167057007551193 0.1167057007551193
0.1204103231430054 0.1204103231430054 0.1204103231430054 0.1204103231430054 0.1204103231430054 0.1204103231430054
0.1132235080003738 0.1132235080003738 0.1132235080003738 0.1132235080003738 0.1132235080003738 0.1132235080003738
0.1222473606467247 0.1222473606467247 0.1222473606467247 0.1222473606467247 0.1222473606467247 0.1222473606467247
0.1191553473472595 0.1191553473472595 0.1191553473472595 0.1191553473472595 0.1191553473472595 0.1191553473472595
0.1200574338436127 0.1200574338436127 0.1200574338436127 0.1200574338436127 0.1200574338436127 0.1200574338436127
0.1173552200198174 0.1173552200198174 0.1173552200198174 0.1173552200198174 0.1173552200198174 0.1173552200198174
0.1195089221000671 0.1195089221000671 0.1195089221000671 0.1195089221000671 0.1195089221000671 0.1195089221000671
0.1119464263319969 0.1119464263319969 0.1119464263319969 0.1119464263319969 0.1119464263319969 0.1119464263319969
0.1154281944036484 0.1154281944036484 0.1154281944036484 0.1154281944036484 0.1154281944036484 0.1154281944036484
0.1139489263296127 0.1139489263296127 0.1139489263296127 0.1139489263296127 0.1139489263296127 0.1139489263296127
0.1101981252431870 0.1101981252431870 0.1101981252431870 0.1101981252431870 0.1101981252431870 0.1101981252431870
0.1122696027159691 0.1122696027159691 0.1122696027159691 0.1122696027159691 0.1122696027159691 0.1122696027159691
0.1149194613099098 0.1149194613099098 0.1149194613099098 0.1149194613099098 0.1149194613099098 0.1149194613099098
0.1118335723876953 0.1118335723876953 0.1118335723876953 0.1118335723876953 0.1118335723876953 0.1118335723876953
0.1181884258985519 0.1181884258985519 0.1181884258985519 0.1181884258985519 0.1181884258985519 0.1181884258985519
0.1159208714962006 0.1159208714962006 0.1159208714962006 0.1159208714962006 0.1159208714962006 0.1159208714962006
0.1235337778925896 0.1235337778925896 0.1235337778925896 0.1235337778925896 0.1235337778925896 0.1235337778925896
0.1224619746208191 0.1224619746208191 0.1224619746208191 0.1224619746208191 0.1224619746208191 0.1224619746208191
0.1217516437172890 0.1217516437172890 0.1217516437172890 0.1217516437172890 0.1217516437172890 0.1217516437172890
0.1201217472553253 0.1201217472553253 0.1201217472553253 0.1201217472553253 0.1201217472553253 0.1201217472553253
0.1170457303524017 0.1170457303524017 0.1170457303524017 0.1170457303524017 0.1170457303524017 0.1170457303524017
0.1204969808459282 0.1204969808459282 0.1204969808459282 0.1204969808459282 0.1204969808459282 0.1204969808459282
0.1155277341604233 0.1155277341604233 0.1155277341604233 0.1155277341604233 0.1155277341604233 0.1155277341604233
0.1159312725067139 0.1159312725067139 0.1159312725067139 0.1159312725067139 0.1159312725067139 0.1159312725067139
0.1133854091167450 0.1133854091167450 0.1133854091167450 0.1133854091167450 0.1133854091167450 0.1133854091167450
0.1151049509644508 0.1151049509644508 0.1151049509644508 0.1151049509644508 0.1151049509644508 0.1151049509644508
0.1145246848464012 0.1145246848464012 0.1145246848464012 0.1145246848464012 0.1145246848464012 0.1145246848464012
0.1126543134450912 0.1126543134450912 0.1126543134450912 0.1126543134450912 0.1126543134450912 0.1126543134450912
0.1164295673370361 0.1164295673370361 0.1164295673370361 0.1164295673370361 0.1164295673370361 0.1164295673370361
0.1113920584321022 0.1113920584321022 0.1113920584321022 0.1113920584321022 0.1113920584321022 0.1113920584321022
0.1217481121420860 0.1217481121420860 0.1217481121420860 0.1217481121420860 0.1217481121420860 0.1217481121420860
0.1163839027285576 0.1163839027285576 0.1163839027285576 0.1163839027285576 0.1163839027285576 0.1163839027285576
0.1197346448898315 0.1197346448898315 0.1197346448898315 0.1197346448898315 0.1197346448898315 0.1197346448898315
0.1194741427898407 0.1194741427898407 0.1194741427898407 0.1194741427898407 0.1194741427898407 0.1194741427898407
0.1174768507480621 0.1174768507480621 0.1174768507480621 0.1174768507480621 0.1174768507480621 0.1174768507480621
0.1142290160059929 0.1142290160059929 0.1142290160059929 0.1142290160059929 0.1142290160059929 0.1142290160059929
0.1166358143091202 0.1166358143091202 0.1166358143091202 0.1166358143091202 0.1166358143091202 0.1166358143091202
0.1128368303179741 0.1128368303179741 0.1128368303179741 0.1128368303179741 0.1128368303179741 0.1128368303179741
0.1102996394038200 0.1102996394038200 0.1102996394038200 0.1102996394038200 0.1102996394038200 0.1102996394038200
0.1143838316202164 0.1143838316202164 0.1143838316202164 0.1143838316202164 0.1143838316202164 0.1143838316202164
0.1113833561539650 0.1113833561539650 0.1113833561539650 0.1113833561539650 0.1113833561539650 0.1113833561539650
0.1111548468470573 0.1111548468470573 0.1111548468470573 0.1111548468470573 0.1111548468470573 0.1111548468470573
0.1116825342178345 0.1116825342178345 0.1116825342178345 0.1116825342178345 0.1116825342178345 0.1116825342178345
0.1100048720836639 0.1100048720836639 0.1100048720836639 0.1100048720836639 0.1100048720836639 0.1100048720836639
0.1112472265958786 0.1112472265958786 0.1112472265958786 0.1112472265958786 0.1112472265958786 0.1112472265958786
0.1066980883479118 0.1066980883479118 0.1066980883479118 0.1066980883479118 0.1066980883479118 0.1066980883479118
0.1131544411182404 0.1131544411182404 0.1131544411182404 0.1131544411182404 0.1131544411182404 0.1131544411182404
0.1114671900868416 0.1114671900868416 0.1114671900868416 0.1114671900868416 0.1114671900868416 0.1114671900868416
0.1163199990987778 0.1163199990987778 0.1163199990987778 0.1163199990987778 0.1163199990987778 0.1163199990987778
0.1143573820590973 0.1143573820590973 0.1143573820590973 0.1143573820590973 0.1143573820590973 0.1143573820590973
0.1138430982828140 0.1138430982828140 0.1138430982828140 0.1138430982828140 0.1138430982828140 0.1138430982828140
0.1147115454077721 0.1147115454077721 0.1147115454077721 0.1147115454077721 0.1147115454077721 0.1147115454077721
0.1135208532214165 0.1135208532214165 0.1135208532214165 0.1135208532214165 0.1135208532214165 0.1135208532214165
0.1169239208102226 0.1169239208102226 0.1169239208102226 0.1169239208102226 0.1169239208102226 0.1169239208102226
0.1124433577060699 0.1124433577060699 0.1124433577060699 0.1124433577060699 0.1124433577060699 0.1124433577060699
0.1092793568968773 0.1092793568968773 0.1092793568968773 0.1092793568968773 0.1092793568968773 0.1092793568968773
0.1110731884837151 0.1110731884837151 0.1110731884837151 0.1110731884837151 0.1110731884837151 0.1110731884837151
0.1065183356404305 0.1065183356404305 0.1065183356404305 0.1065183356404305 0.1065183356404305 0.1065183356404305
0.1078493520617485 0.1078493520617485 0.1078493520617485 0.1078493520617485 0.1078493520617485 0.1078493520617485
0.1085991561412811 0.1085991561412811 0.1085991561412811 0.1085991561412811 0.1085991561412811 0.1085991561412811
0.1062825471162796 0.1062825471162796 0.1062825471162796 0.1062825471162796 0.1062825471162796 0.1062825471162796
0.1069961339235306 0.1069961339235306 0.1069961339235306 0.1069961339235306 0.1069961339235306 0.1069961339235306
0.1110567525029182 0.1110567525029182 0.1110567525029182 0.1110567525029182 0.1110567525029182 0.1110567525029182
0.1071879044175148 0.1071879044175148 0.1071879044175148 0.1071879044175148 0.1071879044175148 0.1071879044175148
0.1161514148116112 0.1161514148116112 0.1161514148116112 0.1161514148116112 0.1161514148116112 0.1161514148116112
0.1128276139497757 0.1128276139497757 0.1128276139497757 0.1128276139497757 0.1128276139497757 0.1128276139497757
0.1152616515755653 0.1152616515755653 0.1152616515755653 0.1152616515755653 0.1152616515755653 0.1152616515755653
0.1103313416242599 0.1103313416242599 0.1103313416242599 0.1103313416242599 0.1103313416242599 0.1103313416242599
0.1164475828409195 0.1164475828409195 0.1164475828409195 0.1164475828409195 0.1164475828409195 0.1164475828409195
0.1139389798045158 0.1139389798045158 0.1139389798045158 0.1139389798045158 0.1139389798045158 0.1139389798045158
0.1122581884264946 0.1122581884264946 0.1122581884264946 0.1122581884264946 0.1122581884264946 0.1122581884264946
0.1052801236510277 0.1052801236510277 0.1052801236510277 0.1052801236510277 0.1052801236510277 0.1052801236510277
0.1108573302626610 0.1108573302626610 0.1108573302626610 0.1108573302626610 0.1108573302626610 0.1108573302626610
0.1109351292252541 0.1109351292252541 0.1109351292252541 0.1109351292252541 0.1109351292252541 0.1109351292252541
0.1048794314265251 0.1048794314265251 0.1048794314265251 0.1048794314265251 0.1048794314265251 0.1048794314265251
0.1055379360914230 0.1055379360914230 0.1055379360914230 0.1055379360914230 0.1055379360914230 0.1055379360914230
0.1049182489514351 0.1049182489514351 0.1049182489514351 0.1049182489514351 0.1049182489514351 0.1049182489514351
0.1064540892839432 0.1064540892839432 0.1064540892839432 0.1064540892839432 0.1064540892839432 0.1064540892839432
0.1099022924900055 0.1099022924900055 0.1099022924900055 0.1099022924900055 0.1099022924900055 0.1099022924900055
0.1075761169195175 0.1075761169195175 0.1075761169195175 0.1075761169195175 0.1075761169195175 0.1075761169195175
0.1115017831325531 0.1115017831325531 0.1115017831325531 0.1115017831325531 0.1115017831325531 0.1115017831325531
0.1087274104356766 0.1087274104356766 0.1087274104356766 0.1087274104356766 0.1087274104356766 0.1087274104356766
0.1088131889700890 0.1088131889700890 0.1088131889700890 0.1088131889700890 0.1088131889700890 0.1088131889700890
0.1098263040184975 0.1098263040184975 0.1098263040184975 0.1098263040184975 0.1098263040184975 0.1098263040184975
0.1115600839257240 0.1115600839257240 0.1115600839257240 0.1115600839257240 0.1115600839257240 0.1115600839257240
0.1133944317698479 0.1133944317698479 0.1133944317698479 0.1133944317698479 0.1133944317698479 0.1133944317698479
0.1102970615029335 0.1102970615029335 0.1102970615029335 0.1102970615029335 0.1102970615029335 0.1102970615029335
0.1096980497241020 0.1096980497241020 0.1096980497241020 0.1096980497241020 0.1096980497241020 0.1096980497241020
0.1097018793225288 0.1097018793225288 0.1097018793225288 0.1097018793225288 0.1097018793225288 0.1097018793225288
0.1087642386555672 0.1087642386555672 0.1087642386555672 0.1087642386555672 0.1087642386555672 0.1087642386555672
0.1047788858413696 0.1047788858413696 0.1047788858413696 0.1047788858413696 0.1047788858413696 0.1047788858413696
