18
128 384
1.0062450170516968 1.0062450170516968 1.0062450170516968 1.0062450170516968 0
1.0008487701416016 1.0008487701416016 1.0008487701416016 1.0008487701416016 0
0.9977575540542603 0.9977575540542603 0.9977575540542603 0.9977575540542603 0
1.0013111829757690 1.0013111829757690 1.0013111829757690 1.0013111829757690 0
1.0055859088897705 1.0055859088897705 1.0055859088897705 1.0055859088897705 0
1.0003975629806519 1.0003975629806519 1.0003975629806519 1.0003975629806519 0
0.9998723268508911 0.9998723268508911 0.9998723268508911 0.9998723268508911 0
1.0048749446868896 1.0048749446868896 1.0048749446868896 1.0048749446868896 0
1.0061514377593994 1.0061514377593994 1.0061514377593994 1.0061514377593994 0
0.9915913939476013 0.9915913939476013 0.9915913939476013 0.9915913939476013 0
0.9907815456390381 0.9907815456390381 0.9907815456390381 0.9907815456390381 0
1.0001283884048462 1.0001283884048462 1.0001283884048462 1.0001283884048462 0
1.0025134086608887 1.0025134086608887 1.0025134086608887 1.0025134086608887 0
0.9997049570083618 0.9997049570083618 0.9997049570083618 0.9997049570083618 0
1.0071040391921997 1.0071040391921997 1.0071040391921997 1.0071040391921997 0
1.0069249868392944 1.0069249868392944 1.0069249868392944 1.0069249868392944 0
1.0065732002258301 1.0065732002258301 1.0065732002258301 1.0065732002258301 0
0.9912956953048706 0.9912956953048706 0.9912956953048706 0.9912956953048706 0
0.9971738457679749 0.9971738457679749 0.9971738457679749 0.9971738457679749 0
0.9883729219436646 0.9883729219436646 0.9883729219436646 0.9883729219436646 0
0.9939334392547607 0.9939334392547607 0.9939334392547607 0.9939334392547607 0
0.9977504014968872 0.9977504014968872 0.9977504014968872 0.9977504014968872 0
1.0006115436553955 1.0006115436553955 1.0006115436553955 1.0006115436553955 0
0.9999082684516907 0.9999082684516907 0.9999082684516907 0.9999082684516907 0
0.9987146854400635 0.9987146854400635 0.9987146854400635 0.9987146854400635 0
0.9969815015792847 0.9969815015792847 0.9969815015792847 0.9969815015792847 0
0.9926692247390747 0.9926692247390747 0.9926692247390747 0.9926692247390747 0
0.9908004403114319 0.9908004403114319 0.9908004403114319 0.9908004403114319 0
0.9951975941658020 0.9951975941658020 0.9951975941658020 0.9951975941658020 0
1.0025980472564697 1.0025980472564697 1.0025980472564697 1.0025980472564697 0
1.0037555694580078 1.0037555694580078 1.0037555694580078 1.0037555694580078 0
1.0067214965820312 1.0067214965820312 1.0067214965820312 1.0067214965820312 0
0.9978172779083252 0.9978172779083252 0.9978172779083252 0.9978172779083252 0
0.9943239688873291 0.9943239688873291 0.9943239688873291 0.9943239688873291 0
0.9893730282783508 0.9893730282783508 0.9893730282783508 0.9893730282783508 0
0.9913182854652405 0.9913182854652405 0.9913182854652405 0.9913182854652405 0
0.9927791357040405 0.9927791357040405 0.9927791357040405 0.9927791357040405 0
0.9998045563697815 0.9998045563697815 0.9998045563697815 0.9998045563697815 0
1.0060721635818481 1.0060721635818481 1.0060721635818481 1.0060721635818481 0
1.0026614665985107 1.0026614665985107 1.0026614665985107 1.0026614665985107 0
1.0045424699783325 1.0045424699783325 1.0045424699783325 1.0045424699783325 0
0.9982423186302185 0.9982423186302185 0.9982423186302185 0.9982423186302185 0
0.9937613606452942 0.9937613606452942 0.9937613606452942 0.9937613606452942 0
0.9929704666137695 0.9929704666137695 0.9929704666137695 0.9929704666137695 0
1.0008050203323364 1.0008050203323364 1.0008050203323364 1.0008050203323364 0
1.0059338808059692 1.0059338808059692 1.0059338808059692 1.0059338808059692 0
1.0061064958572388 1.0061064958572388 1.0061064958572388 1.0061064958572388 0
0.9963520765304565 0.9963520765304565 0.9963520765304565 0.9963520765304565 0
1.0087066888809204 1.0087066888809204 1.0087066888809204 1.0087066888809204 0
1.0052038431167603 1.0052038431167603 1.0052038431167603 1.0052038431167603 0
0.9966744184494019 0.9966744184494019 0.9966744184494019 0.9966744184494019 0
0.9988670349121094 0.9988670349121094 0.9988670349121094 0.9988670349121094 0
1.0014140605926514 1.0014140605926514 1.0014140605926514 1.0014140605926514 0
1.0060868263244629 1.0060868263244629 1.0060868263244629 1.0060868263244629 0
1.0071250200271606 1.0071250200271606 1.0071250200271606 1.0071250200271606 0
1.0104304552078247 1.0104304552078247 1.0104304552078247 1.0104304552078247 0
1.0054814815521240 1.0054814815521240 1.0054814815521240 1.0054814815521240 0
1.0008096694946289 1.0008096694946289 1.0008096694946289 1.0008096694946289 0
0.9963806271553040 0.9963806271553040 0.9963806271553040 0.9963806271553040 0
0.9994063377380371 0.9994063377380371 0.9994063377380371 0.9994063377380371 0
1.0032459497451782 1.0032459497451782 1.0032459497451782 1.0032459497451782 0
1.0000525712966919 1.0000525712966919 1.0000525712966919 1.0000525712966919 0
1.0054939985275269 1.0054939985275269 1.0054939985275269 1.0054939985275269 0
1.0076835155487061 1.0076835155487061 1.0076835155487061 1.0076835155487061 0
0.1018460616469383 0.1018460616469383 0.1018460616469383 0.1018460616469383 0.1018460616469383 0.1018460616469383
0.0969055294990540 0.0969055294990540 0.0969055294990540 0.0969055294990540 0.0969055294990540 0.0969055294990540
0.1085667014122009 0.1085667014122009 0.1085667014122009 0.1085667014122009 0.1085667014122009 0.1085667014122009
0.1064591035246849 0.1064591035246849 0.1064591035246849 0.1064591035246849 0.1064591035246849 0.1064591035246849
0.0986534729599953 0.0986534729599953 0.0986534729599953 0.0986534729599953 0.0986534729599953 0.0986534729599953
0.1039634943008423 0.1039634943008423 0.1039634943008423 0.1039634943008423 0.1039634943008423 0.1039634943008423
0.0997370034456253 0.0997370034456253 0.0997370034456253 0.0997370034456253 0.0997370034456253 0.0997370034456253
0.1007400527596474 0.1007400527596474 0.1007400527596474 0.1007400527596474 0.1007400527596474 0.1007400527596474
0.0934133902192116 0.0934133902192116 0.0934133902192116 0.0934133902192116 0.0934133902192116 0.0934133902192116
0.0925740078091621 0.0925740078091621 0.0925740078091621 0.0925740078091621 0.0925740078091621 0.0925740078091621
0.0981360301375389 0.0981360301375389 0.0981360301375389 0.0981360301375389 0.0981360301375389 0.0981360301375389
0.0998176857829094 0.0998176857829094 0.0998176857829094 0.0998176857829094 0.0998176857829094 0.0998176857829094
0.1032768934965134 0.1032768934965134 0.1032768934965134 0.1032768934965134 0.1032768934965134 0.1032768934965134
0.1072732359170914 0.1072732359170914 0.1072732359170914 0.1072732359170914 0.1072732359170914 0.1072732359170914
0.0995578691363335 0.0995578691363335 0.0995578691363335 0.0995578691363335 0.0995578691363335 0.0995578691363335
0.1046501398086548 0.1046501398086548 0.1046501398086548 0.1046501398086548 0.1046501398086548 0.1046501398086548
0.0956562310457230 0.0956562310457230 0.0956562310457230 0.0956562310457230 0.0956562310457230 0.0956562310457230
0.1029820069670677 0.1029820069670677 0.1029820069670677 0.1029820069670677 0.1029820069670677 0.1029820069670677
0.0984123721718788 0.0984123721718788 0.0984123721718788 0.0984123721718788 0.0984123721718788 0.0984123721718788
0.0987770706415176 0.0987770706415176 0.0987770706415176 0.0987770706415176 0.0987770706415176 0.0987770706415176
0.1015367358922958 0.1015367358922958 0.1015367358922958 0.1015367358922958 0.1015367358922958 0.1015367358922958
0.1075162366032600 0.1075162366032600 0.1075162366032600 0.1075162366032600 0.1075162366032600 0.1075162366032600
0.1032718643546104 0.1032718643546104 0.1032718643546104 0.1032718643546104 0.1032718643546104 0.1032718643546104
0.1047451123595238 0.1047451123595238 0.1047451123595238 0.1047451123595238 0.1047451123595238 0.1047451123595238
0.1002675220370293 0.1002675220370293 0.1002675220370293 0.1002675220370293 0.1002675220370293 0.1002675220370293
0.1035815998911858 0.1035815998911858 0.1035815998911858 0.1035815998911858 0.1035815998911858 0.1035815998911858
0.1078125610947609 0.1078125610947609 0.1078125610947609 0.1078125610947609 0.1078125610947609 0.1078125610947609
0.0933684557676315 0.0933684557676315 0.0933684557676315 0.0933684557676315 0.0933684557676315 0.0933684557676315
0.0949072837829590 0.0949072837829590 0.0949072837829590 0.0949072837829590 0.0949072837829590 0.0949072837829590
0.0901184976100922 0.0901184976100922 0.0901184976100922 0.0901184976100922 0.0901184976100922 0.0901184976100922
0.0942073911428452 0.0942073911428452 0.0942073911428452 0.0942073911428452 0.0942073911428452 0.0942073911428452
0.0985805541276932 0.0985805541276932 0.0985805541276932 0.0985805541276932 0.0985805541276932 0.0985805541276932
0.0970493033528328 0.0970493033528328 0.0970493033528328 0.0970493033528328 0.0970493033528328 0.0970493033528328
0.1028050109744072 0.1028050109744072 0.1028050109744072 0.1028050109744072 0.1028050109744072 0.1028050109744072
0.0982902795076370 0.0982902795076370 0.0982902795076370 0.0982902795076370 0.0982902795076370 0.0982902795076370
0.0959227681159973 0.0959227681159973 0.0959227681159973 0.0959227681159973 0.0959227681159973 0.0959227681159973
0.0990384742617607 0.0990384742617607 0.0990384742617607 0.0990384742617607 0.0990384742617607 0.0990384742617607
0.1074001267552376 0.1074001267552376 0.1074001267552376 0.1074001267552376 0.1074001267552376 0.1074001267552376
0.0996254980564117 0.0996254980564117 0.0996254980564117 0.0996254980564117 0.0996254980564117 0.0996254980564117
0.1080756634473801 0.1080756634473801 0.1080756634473801 0.1080756634473801 0.1080756634473801 0.1080756634473801
0.0997409969568253 0.0997409969568253 0.0997409969568253 0.0997409969568253 0.0997409969568253 0.0997409969568253
0.1024405211210251 0.1024405211210251 0.1024405211210251 0.1024405211210251 0.1024405211210251 0.1024405211210251
0.1046719849109650 0.1046719849109650 0.1046719849109650 0.1046719849109650 0.1046719849109650 0.1046719849109650
0.0983325093984604 0.0983325093984604 0.0983325093984604 0.0983325093984604 0.0983325093984604 0.0983325093984604
0.0946878790855408 0.0946878790855408 0.0946878790855408 0.0946878790855408 0.0946878790855408 0.0946878790855408
